temp,humidity,wind_speed,pm25
31.14000900010016,52.82940794002306,7.0185815833076255,99.77889209067291
28.91554229567351,42.248618746477035,0.8475308238997015,85.53575483393571
27.77526813518953,63.12378295595108,6.558793831334824,70.50035282481628
37.189380584560375,69.78375698825265,9.128518103485096,39.365451029117445
20.48651459423856,41.370740951050095,8.535660159349852,53.204223801467556
32.404823749267365,44.266667254809995,3.9920529656307426,21.60559008221029
25.24203279595462,65.45646615630825,1.3236405913789762,20.953806530631574
21.1734778928217,53.43950483716279,2.768706039033426,30.828616200405648
24.172490897806348,48.12367573944805,9.391864828376828,16.402433007307813
35.15355422229151,79.41894931574086,5.7352821428020775,40.36105441157051
27.51426436541083,73.03776509648662,3.1560226517755585,98.92649383493706
35.74584954321587,72.09921692984048,2.549836377639021,54.20171840728661
38.33815431157453,38.51901767265513,0.4837988027888407,78.57952161049376
33.57982875206956,36.94962917734881,3.0393876258386,18.602941264787262
25.585876318391747,36.310314614372444,8.123271326544646,29.373995087951066
34.095494823101035,78.41324132763503,2.7068056863241905,69.5383686099848
28.664127342757677,76.16074900446374,6.147718667892672,11.922138176748884
24.272294513039483,36.68988263503533,8.15469889684155,73.18300885407737
27.827299846808945,78.39534382144754,5.693697122469854,19.19875167282241
33.327034604026565,64.1662519068353,2.1105117228187864,80.94665337873819
22.104588156092838,74.46291839533576,4.2067003275251125,96.54584435635229
34.79504669984679,58.16545513052067,9.941576644385421,80.1309404536391
32.1334865691216,42.258238475149454,0.205026665828818,67.1500928801181
37.10037239319635,41.14556591774047,1.977953622625156,63.57731389356179
20.19877210150274,60.41215570639275,3.2358577394501387,56.97383365387426
34.92654894706483,76.52518286772886,9.995388803664616,41.91272914133327
36.69724086659012,46.31905705073291,5.754590503832247,14.112249203817093
31.52102117151842,60.637115931633296,9.03690968775656,63.36460889290544
38.572030406957666,69.33374644062846,2.9106652252944487,24.27851757721286
26.778247573152242,76.42107577802734,9.022936284058936,20.398062297892437
27.626258844563672,78.5401904088099,3.4827322550262743,85.8536729125688
31.810704118321972,70.42322957566428,4.687999856379222,27.86695013109303
22.147231336857622,66.47085231012173,3.1992834110828348,12.191187720752257
34.21693067903101,55.77100276691408,2.4614967527177214,63.34289066070598
38.34607026641481,44.90560195278982,3.639355767106162,71.6495862548064
31.071226278052784,64.06890116626137,1.5163832885132056,59.198631366134705
26.04808781286667,71.63962286084902,2.2262486192847755,68.57644729917115
31.642069005297415,45.4624381283048,2.4188548105178453,73.59477414518032
33.66121027456555,75.66018570973287,3.896321071151924,35.84191724250698
29.965466683838976,57.135749917151585,5.567465041625486,80.85664632336548
27.346502431887046,38.16133377011638,9.820486362517828,98.49239589377514
24.096527304715508,45.59557636003272,6.120086181805795,62.181728224483486
21.84949713237488,44.843868979773646,7.757929042697757,63.75923858319859
22.26578877053531,55.11481663471511,0.4210883982616176,93.12766554698894
38.54656557947429,77.42708952665828,6.206827995430531,25.25373187766145
31.439265451275382,71.89479840308874,3.7886058852329474,28.868786022010216
37.60589833127212,37.543968958842356,0.9341595074263132,15.954183137532556
37.51575991642089,38.2216247871703,7.052017506832814,72.80799576246969
36.86848475689795,31.35360825386895,3.3880523641613647,50.13870806744916
27.92125950414973,66.59857672169123,9.623325464397682,36.611448527173714
30.373086373658346,34.88623026601515,8.308672218837302,27.7552751387378
32.2139760770947,71.19444118129225,9.916076581692337,78.07919764812132
34.2149266368604,71.25155095202976,6.121401877772619,73.63273996513709
22.24610974307058,41.36737402210472,3.0892092339925825,69.4213181751712
39.88137137310665,45.648113463596125,3.0940798488417967,98.908686324015
34.415062994293166,31.719064842982842,3.8404926022844297,39.705845517796575
25.00999557191295,61.521396196849565,1.9523042508726984,29.685794862997366
39.66692190578017,48.40918931290908,4.933291233268614,80.36051479636222
28.59399590349969,49.02820155280497,7.601271590933651,93.83933359963848
30.610048784709097,64.75997456963412,4.19134035470573,16.278292756487403
35.803570724378744,43.92361290132523,9.835033947209823,73.43791349419759
36.384786168079465,30.75363389408051,1.6803817157796985,53.10750059537428
38.64932625996889,54.952947527909004,9.395700299009995,25.557347441640708
38.849947257540904,43.902573607214606,9.462026936664047,48.79219527055575
20.477226657478784,61.42940304508626,8.113348204555122,44.661608499183735
32.88530522613105,49.005298792932386,6.586674724918623,54.86956554755419
32.20434067141264,31.377527746598528,4.247660314374151,50.164810085595036
28.00251860872096,74.36196304911996,3.9092173088447346,76.84881428349055
38.51090866326712,60.66841021081298,5.783895065847714,39.66353104297605
21.738501339452267,57.05873017246272,2.930649336369864,59.68287276895474
35.555363214889965,66.16545418604844,0.26568846188475215,85.58991256031922
30.17854246341651,77.93126196291438,1.886077675148844,51.95042424346709
32.56472461849067,71.29636122094688,5.025444044746524,62.11974546538902
31.423430318779097,35.92324328023581,1.5340155689306822,22.192675050800194
20.216156135758542,43.490213277607126,9.712874922126051,55.607102767607145
39.8434257405891,74.2955747341453,2.9449873957563755,45.23010452034923
21.15933729534554,49.603310005029314,5.044921818449726,93.6240570644546
26.919186322953205,71.50565805769321,0.00800395004316723,76.40272119790536
36.694246367010365,61.743369511449345,9.092533801089587,18.909076869324217
31.463646396754292,34.132656673067515,9.329351794658672,35.518303271157365
23.98358833213806,37.312416458254866,3.659223716428197,41.97812893525964
26.750208080257906,51.36341766422272,6.749941965979957,17.1959532399092
32.03120098865245,53.61400515558303,9.068830851955742,39.6779679464492
38.31846742617425,37.544800227401524,8.467400088076095,50.02302293645502
24.803577823779037,31.095402235511727,1.2640932926297233,41.40303566856682
24.71277597907408,32.72489504568588,9.40236366073735,46.984443097608
20.873396765876503,50.18355191313925,2.283944241099136,66.0974236875536
38.08474621660975,54.49122302412195,6.947453002244057,78.5111660004997
34.62559885261409,36.00485080137589,2.5094422651743296,29.18693056752366
38.49188597840728,67.99900976711989,6.855163598752054,14.476767561549766
28.286389934629344,65.93643830633658,4.697229199483102,85.33917609351545
29.240574376231514,50.88884190398864,6.935851809022006,21.468602858641987
25.145376352223842,50.21497457758932,4.000952837873058,49.82139873119273
24.391925687585527,79.58513224351073,4.948202034216881,52.25124675389967
25.06243192386609,53.22865315171333,6.9606908909518515,48.86764547344941
23.14306110712683,57.16289479329763,0.06734146494356663,64.31721724279585
22.969129658100577,61.70566083174438,5.478830984840125,68.0238785970852
24.929352767803092,34.893761254891,9.025131871539054,34.93093449275633
20.822691559844948,71.42195418173144,3.46993838660444,43.248055992032626
28.988644759434138,67.38461072362045,5.547541547188917,84.72050165538992
30.844209047846945,75.48261084826302,1.8393602041007662,31.975617043789153
23.99041046303691,71.41324495623688,7.065510969350194,56.60019769621652
27.32943277134731,61.012031253087756,1.34278769474949,76.276602587446
32.35238054288823,49.11594837085801,4.532634714412001,48.076464005841615
37.263805463528584,53.79024755492648,8.586477223506014,10.618547521995275
36.93968099475002,74.7151729277878,5.204453823878095,49.110191855507956
39.48501565992993,65.61838711971495,6.469579668648281,61.34939679531757
30.067743054203287,59.93521943834576,2.7425310491045476,89.87337079191641
28.053407737116046,63.79581975316685,1.7350741837468153,59.10731971093229
34.61772833564278,65.51481776631393,9.572725481957653,56.15472631679713
38.515377538929,67.54078306888329,5.045484943174065,40.38063935943402
22.093305665505937,39.17819964454404,1.9455278339959048,64.68044186172993
38.3027944195462,51.681057649696484,9.015747825947491,43.14208342869191
37.740530385676436,62.083249963292246,1.3595821066415192,21.084921001892212
31.80895006328033,61.60594512162306,0.2240341969910753,38.93531017332022
28.47234003545763,67.84790206370499,1.6759511156059326,93.87567467343017
33.81314077988442,67.33905788104173,0.49278921693068245,72.50576819372043
23.51826439960115,46.474031756789245,3.0874214915093012,23.774037260110426
27.14596567124549,62.05753904076327,9.890625648514614,43.16752446353233
33.72104350954399,58.77798058197989,3.5919873636599653,79.24461683835088
35.69344989441408,38.098565405198556,7.526460117320318,10.076333264762194
38.3420043098877,36.450790257396136,5.485452513786944,26.413888581166407
36.691110825585184,32.673768774851425,3.7988919872017513,57.306677339875606
38.85874473382671,59.712922181737746,0.003965930714294741,81.20131784340015
24.092785383342378,75.36020226761258,9.937771972349635,67.23044607501546
30.401257227574213,31.195264677360754,5.955419465722062,16.974841946677763
35.533747100008654,45.64803110092936,5.795133534710643,70.74999637251928
20.59281605598219,55.77158000389322,5.471475734938003,73.07276370649546
27.37411730536259,42.635490603821516,2.895945583912881,73.39648606189978
29.238531934079703,70.61491939032058,3.3398277114759356,18.342003526760088
23.61457096469186,42.44869893296235,3.7948234620488153,42.7875110523113
30.073745945165257,65.77730446255276,0.8372623433723636,20.29683901815156
22.648331158024796,43.89165539575829,6.594937840194811,60.05719825997508
27.24016765860624,44.15974785340406,1.9540533849060915,89.49761571844911
38.59652130717144,79.94971818331793,2.3280847642899083,41.02792401514078
22.800563228649228,49.20425699685569,9.107901062392243,32.91944781992863
35.945370428898684,55.120171231444345,8.710650554826925,20.29665872607826
20.412626674640183,37.66157235386065,9.75282244048927,79.26241381430701
38.24927248658888,44.78096793811788,6.334231744899029,12.742232779897206
37.39772707386125,33.82317845980845,7.998493650112025,77.10412237313633
32.5397093556341,52.06894154236832,0.6119456012868019,44.39881211904868
32.65234617350306,79.45914282130946,6.7268239197498065,46.93565693785505
24.237054960932323,39.57608637102566,9.865762365771559,20.49475179492213
37.83887545941106,62.99373473687973,5.673206894267277,23.18519782902367
35.79304866297093,50.04647317227509,8.454482901072598,15.6962163655901
20.403724478022305,32.98017874104799,9.921949702203186,18.086083301619098
28.12801682158087,79.15236621955927,0.9011808651444708,26.93495861768276
30.025977516724076,63.60860308675648,1.5138529343972729,35.1455290375424
32.597811929336956,65.4642317341665,6.067285705137028,79.85830118236414
35.714258814152124,68.14274551470464,1.8955062606226503,61.72673940849417
25.741413946029297,77.99657519947499,3.5340653788532315,71.97321476707256
20.636206299131587,67.60610104455,2.6991285046318305,99.22825023043393
25.310161694145314,67.44916036067866,3.087539958508044,86.59667744026503
25.65862595474454,71.17048828769688,6.310125415650304,98.88412555581752
21.096497329962883,60.38922077127664,4.465716722161311,55.385283044083714
23.65375836624412,38.21076921015121,5.907846075879336,62.83508421771935
36.676163876132335,65.89064050575071,0.9685060820375635,30.166088223760504
38.80616345525022,46.954710642925754,4.416805472405954,51.05616491080561
35.77747964087092,68.76554456895974,2.004316814107127,29.67607389912022
24.463916072442125,32.724909294629455,1.054223714468172,78.88381596959348
24.35134521621228,75.39362732965449,2.9311813701798806,26.50575007395562
39.56774516205155,54.77977833553549,3.9358478909194994,53.58257847513428
25.055346330861127,72.83557024395049,5.263482737031059,75.97713729172342
34.61564796519157,33.246920692609066,7.764751105228091,21.79251349801716
38.31804191832441,35.70190850327448,8.751839077940907,23.885857062887375
20.426368874949382,50.4165024560373,6.908971752477658,35.62757379848614
26.373011847955567,61.58814642023623,7.061564446642973,26.120430532970733
30.807670921521794,51.252953671402054,4.861184225868135,15.917986887915243
24.939730441735094,69.6121326192085,7.411308454934763,38.42233964196543
31.507478491711783,77.1488577668228,4.0942650372018266,94.19971026770928
31.364513689736594,75.28211899484842,9.907375835724906,13.338231871837685
39.319553147522576,64.82880343370678,8.977024892225133,61.591259607329064
31.6939770966945,56.77158701011622,5.5274982651284335,48.51105354070979
22.285399222841527,57.724364521810706,5.416051835873947,53.21532858891331
39.05224580610913,42.17064211261701,3.886073879000027,51.890806288238515
35.792872536239926,66.27545379825169,2.8340807378232524,49.98518628102018
21.68227834905509,34.70045038157211,6.853099349840007,33.00003577721959
39.47617841772943,64.6021372721285,1.2552530956144325,17.145303227058317
32.30113008792972,68.59105317688304,7.235078918656795,58.73520023050482
23.039342217877255,30.024382812479544,5.324691116510017,22.536548380296704
33.82018517420798,75.5655329341948,8.885997991744548,81.43993325554872
27.478179232403946,37.44792106122868,5.8421018430366125,36.98970134813599
32.74553772991021,60.40582523588465,1.0448077667278466,36.46171601583599
24.764752589583352,64.37307747620795,2.544692099450614,37.57497737208281
27.812553431589645,54.60156686322676,9.686615964137898,89.69616458610636
39.87635222569011,44.313276777579674,6.8019604704080505,76.96628629733132
25.14498440426224,77.12801229530946,0.11631760829199811,76.39689488366805
21.058960057357965,75.3931140528414,7.844723153122148,14.854646830360299
32.90586203859899,70.68979369347629,9.851356602192872,14.62662252082438
24.810462613037267,54.8509421220676,5.115144498450298,25.302209865635206
27.014061997761495,54.51914088636722,2.7391435935103248,94.60685846412821
39.028996742752,62.2696233596617,2.365123692688027,56.03168683164128
35.00646877640772,60.56696503158468,4.368102313609863,41.32523524890816
32.96000170296306,40.24081393890005,7.194954341756642,24.688248360625394
33.61579709986576,51.33048940194844,4.6723604726120485,33.637515499133436
38.08003073245578,30.088643745352506,7.2331979025377535,39.19980803757789
39.11179171366776,58.987686976561044,7.19257463917873,96.26636329496523
25.00597923328424,59.88994435371285,6.349841412474352,42.49007878502922
35.9773478431575,72.11917506660478,2.3212283491873418,87.12020518445948
22.49273208371129,73.03754278856506,9.310298786678914,49.84470933922739
34.640930324633274,42.3690700754507,9.675208780826809,67.91720980816615
23.298621181939637,57.31536254281143,3.9133375364723055,21.082246525819848
38.19970408636145,75.65426421191651,9.173962768369748,52.8005518153863
37.377549153469374,53.00915668531615,9.8986060716138,29.297642143538873
39.753800694252874,55.560128708867566,5.734482828139651,50.29386489488466
21.028489825951965,77.25743368424347,4.1412755914974255,30.56376835176779
30.1024966227454,35.18657868890389,1.8338273704228458,83.11694137165752
20.62069692123699,65.69829657549556,1.2382485505845375,75.55954799959413
26.110102823475938,76.33328159481428,0.7219523228148139,70.91887449418289
39.234370402935255,52.8643024391515,9.273504014196186,76.47547333034015
36.82968678192712,33.37207844894473,7.2270488224707465,55.74361517140878
29.559078139429133,79.80601494420658,4.185517440476093,38.25844847515122
35.60468112564036,51.628668051454696,2.0131958431054295,83.78290510189582
24.285706984569483,36.100017637527486,2.795995710598894,66.80752440049694
36.52945661029654,64.36910451329268,8.195574231217856,17.506568142684202
31.838116194508704,68.35917218378682,5.9061017786668515,48.14479284717507
31.416696748137106,69.60629236081805,5.830411719254807,91.72588455226168
20.91126294657331,55.942353752457095,1.2583771523086384,81.5930382609607
24.394293292539366,65.74332798464371,9.477688924334304,17.745638300346407
29.61183690022968,36.343516524782615,6.835470859180405,22.49698704104159
35.737532679631656,54.984262423998445,6.405682030048391,76.27410727968228
35.86441072621968,46.8421174033501,2.7045233419055514,79.23969605475732
24.46316860407529,57.59376886880955,7.907659560938801,23.35245565091323
33.52315840426772,40.500846404834256,0.27319822974040453,12.023151148564738
35.05629236039789,75.31181990369541,8.059540136170476,51.73629330306204
33.38903315941723,62.88359854773746,0.7677901247580454,61.566483363103146
38.255262243171245,78.02882343384779,3.168678580961055,51.1360317953397
27.218442879847444,70.44075612330158,7.7330223043313095,15.704066454711691
26.87303100781001,33.04538887502267,6.755920203838696,79.82154203543283
29.910700192276646,30.894947548701925,5.821124732241156,32.6268925978587
29.913408314786555,79.73020111533138,2.085680960141457,66.88006060535707
20.73705109142828,54.733477761077566,4.202496089423349,38.656778468547316
38.53137889874759,66.4524123914082,2.195203199932554,46.11236006331299
21.948275104472902,32.244739218408505,5.436936063872963,80.01425315132482
23.097713598551223,44.49803809256551,8.999752298897176,43.07105575187378
39.59023868108727,45.40866954891099,4.2127962052620855,57.66718864053811
34.004592211716144,69.1997692004054,2.9210515554957848,16.113416421646157
30.194163747811928,73.10998204208286,8.422593071841488,85.49961418369548
25.635079742901386,76.37601809581747,4.192062437474748,61.61891683482777
39.17235516599624,38.11064411538081,7.107274530133174,74.34052305626196
23.483805654253814,59.81441904461405,0.7552779454417635,66.20041602361437
39.95978452191907,57.82309352788338,6.61858561750575,23.038089792052066
33.739267649700835,38.627792388884956,6.654706852838743,78.01637153963364
21.79030635963214,63.65153410185481,6.765865683776129,63.42569150915162
38.437675886936674,44.05686871164889,3.875940879430395,52.11418532680996
28.721758587127667,75.99468261462745,4.696701125659283,16.0303059544973
23.49993657826651,70.51384597456892,3.6932507348553067,36.04917678174249
25.171039212335387,67.88853013142989,0.19382269524075402,97.32797177648574
35.14452521229549,34.798705128244116,3.0717230004109886,89.04155297933107
35.546083371960535,65.73824324681911,1.9039314773453864,37.646483686029384
37.27559448569491,54.39722832828157,8.907625337184928,70.98006325782868
24.07005179224587,74.48571748699956,1.3621879132650394,32.07613357578752
35.524836498112684,75.12685246408189,1.6652949928000949,48.254641534837944
25.043289394870612,53.09559749791481,7.735707778956975,58.613781314737196
38.57518042189229,77.55084506442495,2.893177170449275,10.656470197291014
31.615998959021177,44.84791917612367,0.8760452627038384,30.353876175090033
26.745616289006215,41.34048210627839,8.583886261296081,43.88083969485361
26.601131413078253,79.1483491669004,8.924978083067838,24.000713012679377
37.40497083449101,43.756085185682025,8.686878335972635,41.98764187575668
21.57417790728269,40.83927003553019,1.3020391471491188,68.20684546936069
20.063162520320034,43.45478984157779,2.733605218446317,69.32280603642461
30.06856536275421,78.36206585131183,1.1086946898313954,86.81031503114147
34.389116611197366,39.217124505702266,5.718521968337238,86.53254886884025
27.330496575935868,49.113716522755894,4.251899163233265,75.19391778385392
21.49452740167353,62.690129518049204,8.763399369125395,38.404270254762025
24.805408625820245,48.69278023508372,7.9857083944143685,10.919223117086311
25.611664906064323,74.99399384340143,7.781378022223324,99.50707686398636
31.255919146605475,71.30304410501378,9.810986078737121,11.259994329454468
31.64641694249245,33.49752270484047,3.2860195404417594,82.0050640186191
27.21722128283224,51.907902848736356,6.8479717145123224,28.182919118445252
31.804363775075707,61.68695163469847,4.71072778863749,76.93242486357197
23.904239504815507,41.279654333001986,4.036488636738234,80.08369572854089
35.531869273290255,61.734004514586324,5.595583756644849,70.96725819783919
27.73927840861269,40.451372512124195,1.6842686605899115,13.186834271267438
22.641739559401703,35.560327196593015,4.716256374158455,53.985235235177605
26.11360014972417,76.46882259921327,9.084374272016886,99.0162542493513
23.115005753249942,73.09349195434248,5.8645149786704565,41.799928621601836
23.203678753676122,34.86543291174997,3.462624997630087,85.24138702333357
20.196084977289182,67.71665078265968,4.196984486312147,45.62955750425437
39.04172396623569,72.06613803646765,8.489317017486655,10.39293906905195
36.98505868553061,54.62857398270653,8.688475191056694,17.56639409270934
31.62001934697773,60.16815881358393,9.354055137354935,94.71168492573997
38.71605465374924,77.7869116509797,8.364108551649664,86.4552375313599
21.84227542338863,32.23805625826177,1.6997294847802924,81.05034437925204
32.390276412279334,62.89271523274758,4.805261845068031,45.74061100809787
37.76421831415926,63.271352479317414,5.254854588072525,73.51167585661743
22.795842764071903,45.086910876115184,6.933731664607947,64.55349666201256
35.59573802171986,43.626868919861586,8.186338504313241,92.49060459381113
38.52618511444575,30.24036700412441,2.1637292592643576,57.509252702900866
30.21780041385965,63.78864935661506,3.0570350887282904,77.00788614304481
20.461577855101844,54.56028504386627,6.923109313100786,59.95047975310415
25.513332258121796,37.79272630109598,2.887117091828574,99.27845658220647
24.692762020444903,47.47104447588611,4.686703917504113,26.87181516222044
28.85926444619961,62.480179749624924,1.3956812164482346,19.94901860621586
25.707322792828247,42.05784228374371,8.434295326242124,21.34272435093276
33.43096347178207,42.50475517729567,7.287032460774146,50.7303898120187
36.32988033487794,68.374407648019,1.1998527061477005,33.296518517749945
35.540948226555294,73.575025218015,0.4777641356473361,70.65681643242152
34.75864556928204,50.09335579983444,7.610103036967963,44.56109697927566
30.306389373402705,55.487763874363736,4.122333949364129,37.169600144854115
24.8579124121896,62.63264548806245,0.13771282705042798,23.826570685437318
39.20010197348573,61.70212909211071,1.264054582581955,18.978898500671527
36.41705075597808,69.15170024877642,0.034920897787303895,60.897002914633816
25.50303563295731,53.48611377966542,2.306868507055176,16.66329126449302
37.02806264912851,33.50666490646828,8.175855819252947,68.24963142828037
22.939027495627723,63.07515204849234,1.3790914377302244,74.99835840948089
26.525360618792078,57.3701644688634,3.9740847923482114,61.637396352402575
25.766940162162527,32.62639831453058,3.2913034443959086,18.93348290179688
39.35633784981041,51.79989717762146,6.002517409509718,86.96711517858972
31.59950735277169,62.04104430615214,6.506986810947781,37.94364943224235
28.08401082051206,37.01105789380161,8.350299433810084,65.2393138128864
29.175986559815183,59.59422144254741,6.921272470143984,77.68220721117271
20.70708495194567,44.04922082123259,6.187174119840693,87.70912805066139
27.50487744608521,65.11086001677175,8.180077154128021,14.216147588477362
31.523019196913467,41.69283283313596,2.98400207405224,35.461839442424186
29.241605651201233,65.36342140268141,7.904838556058273,76.35961443455447
29.27860699212846,33.86264585467221,2.1003717564878177,94.88737597065368
31.303843372633025,52.510401855348626,1.9943952053448055,48.28515150281212
33.7313233979462,40.3174385366058,8.722894568420793,77.11059910976344
23.40749842796594,47.76610387419238,3.520766234110555,76.08331861434645
31.01996385865881,32.01714279850015,2.8107653562457404,12.307294943491895
30.901049183679245,66.16389974223574,7.817678333680637,44.524657842863355
35.68453728641697,68.58573292336965,8.081624217958321,66.72309903466535
35.93248740157459,56.14157540561203,1.6836956336870235,95.87382571060769
29.49828125356283,52.364741427901805,9.871515232219041,66.54886470207478
30.95659193508679,68.35381433790732,4.661901836321873,57.226897686082694
24.092085313456636,39.70073325684726,3.2013856059324652,32.906400548404775
25.129440407239375,41.60533384445814,7.772038919945037,14.736291575651185
36.421192411062385,77.22334876317679,2.244253131483769,25.201753136962367
23.970454227321138,74.63596149777212,9.096560112469904,51.40836970214902
32.37956603843074,54.02397407779034,2.6148829086339163,53.67333612881206
22.235202225445477,34.23227371396784,5.5045317556112625,73.16175931839217
26.768500377847147,55.154638786483176,5.598218807271673,30.434788356739784
23.91153133875792,44.87543044235959,4.1407537487924,25.03521179992886
37.34189967606862,56.10140939980006,0.4551620934574352,27.780760603822298
28.02697312077139,33.93470543353148,7.046774537987133,45.06215223640868
20.56802079668466,54.34209241336343,3.8470174364837497,41.07931735196165
25.265638504890553,38.15809219910888,8.09247819449791,15.880661743145001
37.72690463644628,42.48010403007183,3.418963959421043,75.67537894188565
30.991514492702713,73.0288776332302,9.642252379346125,37.18738196661776
38.90507313773611,46.999409846274915,3.307103400514111,50.23148218923466
36.10644449724305,55.92794835469679,4.979716953206585,99.17781725737089
26.523127778099177,46.66509865592056,9.161123125721746,45.504947960181084
29.060918133454045,42.986810755673694,9.763663899887971,85.81354342657278
32.920385657291675,55.14259649569049,4.768069092422068,71.3132268244384
20.70558323489409,70.01111124465575,3.701773611682142,71.80049092951691
39.92232236778586,70.26704386671437,8.075646660714963,57.515526589309665
22.60498075594675,72.79655544486536,3.768675782012382,56.15708832356251
30.270846567424968,67.76008965388641,8.87530743284453,87.36610766112683
32.878823512406676,66.86992903982204,0.20859790893180685,72.6052011074153
35.45425042726184,41.103184577760075,1.4312665525498347,30.293782832708477
30.51740314339239,63.484959436128925,5.871612573009923,81.88199262537543
28.445517965266333,79.3922166022078,2.9297251039519248,11.151256652668584
22.77052023800895,45.83180784076415,8.371943310622967,92.06575897909254
25.950180546377055,73.69488670447754,2.2271909383757746,67.66327662303028
21.029995244370877,72.5304376507521,7.4620085857487295,28.180435691779252
20.93660824595872,71.95230094779045,5.120500907327087,21.71754215009387
26.46115482713312,41.00631157053948,5.873194406743115,35.577641490508384
23.92291656610371,37.498195474713896,7.346906658411609,55.453777744805315
23.163049110015216,63.64687127402908,6.8592448869939835,36.61638572470159
35.376175355968456,41.486615205709825,9.602162807449076,87.61872209585356
29.338601573917465,71.39542890798569,6.371197170430607,33.726605149209334
36.30412691584337,63.00555056892486,4.080523001860601,77.53420684099069
30.9284395363526,62.35313193784491,3.8587313934997622,29.26765390598894
27.806490786582337,40.329780743789044,5.263311806668794,49.35916982691174
31.21647143982141,70.77309218395092,7.70699603059298,70.21479865083157
30.648063468274565,66.3229891646354,1.490280765888543,13.708801211802735
38.54294471169061,75.54277205052972,2.8124569600487135,75.53403373030181
25.64835406753615,52.35669122380605,8.41263395213091,13.253470348185846
37.49783766339778,52.802316300514505,4.025460100913464,17.554457926012844
29.994507574111417,66.87418142351981,3.516481907339999,62.64541674158596
29.694542589705556,59.978018360681915,8.621067079718783,51.61010623448889
21.358679966607713,49.903806175220396,9.80789339379566,85.58273056388286
21.31969323720632,65.55456670780849,1.3444739340351086,69.5314525381023
24.032139638902834,36.47080576791825,3.596144315597234,14.104916617284783
36.549024999019245,31.392221690076767,9.449051635556424,17.98484615602918
21.575364337943018,40.82245278283846,3.34128969160803,82.84760616859916
24.862493781714974,59.67716098629791,5.5429756840061355,35.716278026059314
36.74012261949652,50.067341557517295,8.835779163980789,58.37843440482513
20.779191698495932,41.912130046204524,7.226509134855319,38.69983304323504
38.598597511196786,51.65581349192894,0.03912812998795201,83.03682324230368
25.907397328293325,75.49123950623563,7.376278354648814,63.529653612496965
27.722018081367306,30.356027565324545,0.3096665223223338,51.60036381490608
21.585619076409543,56.86918199946189,5.786943666740482,47.978009126761634
25.39692669258535,61.96427419588412,7.578315226565033,86.00578248004223
20.3687258867716,34.23829564028299,2.722750338639619,87.79487731856086
23.582470237241676,58.98195603664995,0.8461119011642682,97.88231594375667
36.436301425862,78.94543976811408,8.854023232110283,40.12025021348923
20.18210976409004,65.3282015844209,8.533489982524344,25.9004159718954
32.76575978641843,47.6408404683029,6.006460906993195,65.0709469384631
34.138997537146736,63.417604202319836,7.458961229010571,66.03442570270458
39.841518515377466,64.91431747516788,1.665486899224009,34.144230204102996
24.85938938309993,44.080598084270186,4.153786579253654,68.9934584448562
39.04992322819585,72.85055181630284,5.434382990976267,39.976052551440354
20.42903256433522,67.44208799095563,1.0948972216199082,32.04520165838386
30.801466852811032,46.55301348029407,2.9225100626686373,95.0160563696704
35.763489226695256,60.47278912269701,5.45861792698466,79.22810300573236
31.407931847401052,53.32311930808358,2.5708010380582103,96.7858700227684
28.777689547140493,59.45361853859134,6.518860861456472,73.50938851585167
32.73526373252318,41.238816300231804,7.181143974645093,40.923865797464366
24.128895602421505,58.423691633494876,5.916800526405761,85.38129037859667
35.7127947114516,63.497729996801304,5.576297604994579,34.97157455858566
33.37142714518345,64.15678523583748,0.9828018424615936,56.191493864775296
30.945269237975864,52.027122519214146,1.6197473519188699,34.94168597898701
34.92640916841676,43.44628950654459,4.017596437611956,47.84492048508111
26.739903841912295,60.25505468663064,7.874916633282142,15.895877732284294
37.24725864120852,33.43059085657003,1.3157989067874365,93.29368224152581
29.779273558161048,74.98042272919665,1.5265933586682134,20.830387341696223
29.1805044432555,51.68113126813688,1.7010322529685162,16.327203221427578
24.215665667228237,54.5801970072554,7.800767046151166,34.83626497734093
33.285508039154905,61.584165597986065,0.04153252968004839,83.89402912456273
20.382715632355445,76.49391532672202,7.618075831251099,30.60567226708006
35.96571947683239,36.98162537469727,3.2626540782941236,74.46288721049102
25.362450581435645,78.73126395019166,5.631055620902849,55.32849692884992
22.780430601464467,53.479056069391675,0.4547050690021648,58.799137118563124
22.15789123596657,62.338751312437644,3.7366787186079153,30.75942749430848
27.02625436938588,73.23247997785228,7.822595904239167,49.90053136255244
24.051637773604362,31.28350620946902,7.8444205463561945,85.54065040424638
23.434000725041344,68.57039254963273,5.486525790548283,72.34332864332586
36.12071350594691,31.567446717468247,7.16055726374861,42.66730877922448
21.466103531204205,75.0430690055693,9.704981776852216,42.88458182801366
28.833674792981018,57.82646577972018,7.990616818995497,26.72437863914199
24.159452659593658,68.53087544142389,7.751250298457544,17.207740896145918
36.16306584046704,57.179970480004044,8.669819689478242,93.14825598610608
35.445497568133106,77.98469171103133,7.403922258519473,70.60902568302032
26.638867204233005,39.92157778556121,2.407599956459765,14.262430332770393
39.21034490211204,49.06559315476826,5.643062230829371,68.00262545893943
27.016935348147427,48.289093099606305,1.942459218588618,52.33786018099507
23.464596194797213,41.74202542776948,9.961093639693487,36.514894986169324
20.072880053773755,78.54521524913527,6.649943305167312,69.34664199495475
28.972458948196817,38.54623683712979,6.669861929906978,47.21978683129584
31.198263355926045,30.029135527071233,2.917756774036434,52.95833554735155
